,country_name,country_code,region,income_group,development_index
6550,Luxembourg,LUX,Europe & Central Asia,High income: OECD,0.8973607939788503
10739,Switzerland,CHE,Europe & Central Asia,High income: OECD,0.828909163885562
8320,Norway,NOR,Europe & Central Asia,High income: OECD,0.8247638866741013
2007,Canada,CAN,North America,High income: OECD,0.8171190779688834
5075,Iceland,ISL,Europe & Central Asia,High income: OECD,0.8163177164058028
11801,United States,USA,North America,High income: OECD,0.8151196203618083
5370,Ireland,IRL,Europe & Central Asia,High income: OECD,0.779770755159966
3069,Denmark,DNK,Europe & Central Asia,High income: OECD,0.76867798915039
10680,Sweden,SWE,Europe & Central Asia,High income: OECD,0.7675020291924238
6609,"Macao SAR, China",MAC,East Asia & Pacific,High income: nonOECD,0.7662907391079917
9028,Qatar,QAT,Middle East & North Africa,High income: nonOECD,0.7477044041591608
7789,Netherlands,NLD,Europe & Central Asia,High income: OECD,0.7445451103238167
9736,Singapore,SGP,East Asia & Pacific,High income: nonOECD,0.7382121698464251
650,Austria,AUT,Europe & Central Asia,High income: OECD,0.7320510462141926
3895,Finland,FIN,Europe & Central Asia,High income: OECD,0.7272389343589232
591,Australia,AUS,East Asia & Pacific,High income: OECD,0.7235484316094343
11742,United Kingdom,GBR,Europe & Central Asia,High income: OECD,0.7232000284365189
1063,Belgium,BEL,Europe & Central Asia,High income: OECD,0.7205648004615631
4249,Germany,DEU,Europe & Central Asia,High income: OECD,0.7129991351449106
3954,France,FRA,Europe & Central Asia,High income: OECD,0.7022571322929116
7907,New Zealand,NZL,East Asia & Pacific,High income: OECD,0.6955239113740435
5665,Japan,JPN,East Asia & Pacific,High income: OECD,0.6954118274166917
10208,Spain,ESP,Europe & Central Asia,High income: OECD,0.6925890565373495
5488,Israel,ISR,Middle East & North Africa,High income: OECD,0.689352354703804
5960,"Korea, Rep.",KOR,East Asia & Pacific,High income: OECD,0.6838525832919111
11683,United Arab Emirates,ARE,Middle East & North Africa,High income: nonOECD,0.6736886316896828
2951,Cyprus,CYP,Europe & Central Asia,High income: nonOECD,0.6590249667796796
5547,Italy,ITA,Europe & Central Asia,High income: OECD,0.6573594328388283
9913,Slovenia,SVN,Europe & Central Asia,High income: OECD,0.6537901425105556
6963,Malta,MLT,Middle East & North Africa,High income: nonOECD,0.6517113283050541
6019,Kuwait,KWT,Middle East & North Africa,High income: nonOECD,0.6398952854626105
3600,Estonia,EST,Europe & Central Asia,High income: OECD,0.6371297518134618
8910,Portugal,PRT,Europe & Central Asia,High income: OECD,0.6363872153230888
3010,Czech Republic,CZE,Europe & Central Asia,High income: OECD,0.6321031512705296
827,Bahrain,BHR,Middle East & North Africa,High income: nonOECD,0.6317013431140378
4367,Greece,GRC,Europe & Central Asia,High income: OECD,0.6253623249652588
4544,Guam,GUM,East Asia & Pacific,High income: nonOECD,0.6243187503596754
1594,Brunei Darussalam,BRN,East Asia & Pacific,High income: nonOECD,0.6188629498592213
9854,Slovak Republic,SVK,Europe & Central Asia,High income: OECD,0.6110900543609447
8851,Poland,POL,Europe & Central Asia,High income: OECD,0.5969323411581172
5016,Hungary,HUN,Europe & Central Asia,High income: OECD,0.585828942932057
6137,Latvia,LVA,Europe & Central Asia,High income: nonOECD,0.5856295165913344
6491,Lithuania,LTU,Europe & Central Asia,High income: nonOECD,0.5831531722150309
9441,Saudi Arabia,SAU,Middle East & North Africa,High income: nonOECD,0.5797857018054183
4957,"Hong Kong SAR, China",HKG,East Asia & Pacific,High income: nonOECD,0.5791064520767982
8379,Oman,OMN,Middle East & North Africa,High income: nonOECD,0.5779852881841111
2774,Croatia,HRV,Europe & Central Asia,High income: nonOECD,0.5773467044995231
6196,Lebanon,LBN,Middle East & North Africa,Upper middle income,0.5709301703882848
2302,Chile,CHL,Latin America & Caribbean,High income: OECD,0.5693636431756792
60,Albania,ALB,Europe & Central Asia,Upper middle income,0.565297745802719
7435,Montenegro,MNE,Europe & Central Asia,Upper middle income,0.5651522412449079
768,"Bahamas, The",BHS,Latin America & Caribbean,High income: nonOECD,0.5636607805092494
945,Barbados,BRB,Latin America & Caribbean,High income: nonOECD,0.5583050150623391
532,Aruba,ABW,Latin America & Caribbean,High income: nonOECD,0.5571593819212526
11329,Turkey,TUR,Europe & Central Asia,Upper middle income,0.5540879486789207
9559,Serbia,SRB,Europe & Central Asia,Upper middle income,0.5524113672981176
8202,North Macedonia,MKD,Europe & Central Asia,Upper middle income,0.5498476644984126
6786,Malaysia,MYS,East Asia & Pacific,Upper middle income,0.5496054606624405
1417,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,0.5470829984958429
1004,Belarus,BLR,Europe & Central Asia,Upper middle income,0.5469809493654995
5783,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,0.5426269991443076
9146,Russian Federation,RUS,Europe & Central Asia,High income: nonOECD,0.5424738126046205
9087,Romania,ROU,Europe & Central Asia,Upper middle income,0.5420317943573845
12155,Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income: nonOECD,0.5406769790433718
2656,Costa Rica,CRI,Latin America & Caribbean,Upper middle income,0.5377667948657741
355,Antigua and Barbuda,ATG,Latin America & Caribbean,High income: nonOECD,0.5352227753371277
1653,Bulgaria,BGR,Europe & Central Asia,Upper middle income,0.5317964299231435
